,Commodity Name,City Name,Package,Variety,Sub Variety,Date,Low Price,High Price,Mostly Low,Mostly High,Origin,Origin District,Item Size,Color,Unit of Sale,Repack
0,PUMPKINS,BALTIMORE,24 inch bins,,,04/29/2017,270,280.0,270,280.0,,,lge,,Undefined,E
1,PUMPKINS,BALTIMORE,24 inch bins,,,05/06/2017,270,280.0,270,280.0,,,lge,,Undefined,E
2,PUMPKINS,BALTIMORE,24 inch bins,HOWDEN TYPE,,09/24/2016,160,160.0,160,160.0,DELAWARE,,med,,Undefined,N
3,PUMPKINS,BALTIMORE,24 inch bins,HOWDEN TYPE,,09/24/2016,160,160.0,160,160.0,VIRGINIA,,med,,Undefined,N
4,PUMPKINS,BALTIMORE,24 inch bins,HOWDEN TYPE,,11/05/2016,90,100.0,90,100.0,MARYLAND,,lge,,Undefined,N
5,PUMPKINS,BALTIMORE,24 inch bins,HOWDEN TYPE,,11/12/2016,90,100.0,90,100.0,MARYLAND,,lge,,Undefined,N
6,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,09/24/2016,160,170.0,160,170.0,MARYLAND,,med,,Undefined,N
7,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,09/24/2016,160,160.0,160,160.0,PENNSYLVANIA,,lge,,Undefined,N
8,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/01/2016,160,170.0,160,170.0,MARYLAND,,med,,Undefined,N
9,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/01/2016,160,160.0,160,160.0,PENNSYLVANIA,,lge,,Undefined,N
10,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/08/2016,160,170.0,160,170.0,MARYLAND,,med,,Undefined,N
11,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/08/2016,160,160.0,160,160.0,PENNSYLVANIA,,lge,,Undefined,N
12,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/15/2016,150,160.0,150,160.0,MARYLAND,,lge,,Undefined,N
13,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/15/2016,150,170.0,150,170.0,MARYLAND,,med,,Undefined,N
14,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/22/2016,150,160.0,150,160.0,MARYLAND,,lge,,Undefined,N
15,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/22/2016,140,160.0,140,160.0,MARYLAND,,med,,Undefined,N
16,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/29/2016,100,160.0,100,160.0,MARYLAND,,lge,,Undefined,N
17,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/29/2016,130,160.0,130,160.0,MARYLAND,,med,,Undefined,N
18,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,10/29/2016,130,130.0,130,130.0,MARYLAND,,sml,,Undefined,N
19,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,11/05/2016,120,130.0,120,130.0,MARYLAND,,xlge,,Undefined,N
20,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,11/05/2016,100,130.0,100,130.0,MARYLAND,,lge,,Undefined,N
21,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,11/05/2016,90,100.0,90,100.0,MARYLAND,,med,,Undefined,N
22,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,11/12/2016,100,120.0,100,100.0,MARYLAND,,lge,,Undefined,N
23,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,09/16/2017,160,160.0,160,160.0,MARYLAND,,med-lge,ORANGE,Undefined,N
24,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,09/23/2017,160,160.0,160,160.0,MARYLAND,,med-lge,ORANGE,Undefined,N
25,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,09/30/2017,150,160.0,150,160.0,MARYLAND,,lge,ORANGE,Undefined,N
26,PUMPKINS,BALTIMORE,36 inch bins,HOWDEN TYPE,,09/30/2017,150,160.0,150,160.0,MARYLAND,,med-lge,ORANGE,Undefined,N
27,PUMPKINS,BALTIMORE,24 inch bins,HOWDEN WHITE TYPE,,09/23/2017,160,180.0,160,180.0,MARYLAND,,med,,Undefined,N
28,PUMPKINS,BALTIMORE,24 inch bins,HOWDEN WHITE TYPE,,09/30/2017,180,180.0,180,180.0,MARYLAND,,med,,Undefined,N
29,PUMPKINS,BALTIMORE,24 inch bins,CINDERELLA,,06/03/2017,380,380.0,380,380.0,,,xlge,,Undefined,E
30,PUMPKINS,BALTIMORE,24 inch bins,CINDERELLA,,06/10/2017,380,380.0,380,380.0,,,xlge,,Undefined,E
31,PUMPKINS,BALTIMORE,24 inch bins,CINDERELLA,,06/17/2017,380,380.0,380,380.0,,,xlge,,Undefined,E
